id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
00084210-54f6-422f-a16e-d21a9c19f865,hookupwith.free,available,44.98,,56,1,12,namecheap,,
0018fd27-1e98-4631-b574-59c8d49c3160,approaches.free,premium,125,,70,3,10,name.com,,
0036a50f-b00b-4776-8f2b-d0d5fcb20ade,changeover.free,available,44.98,,68,5,11,namecheap,,
007f1b1c-ef44-4e94-878e-ce73ec25a93d,abilities.free,premium,125,,74,4,9,name.com,,
008a2436-9d4a-49ed-9c45-5b3eed970789,haveityourway.free,available,44.98,,56,6,16,namecheap,,
009a94ec-e1fb-4be4-9f87-71097ab8f577,poems.free,premium,625,,58,9,5,name.com,,
00b1f7a0-ab42-491e-92c0-8dcd8ed33da7,companies.free,premium,125,,62,16,9,name.com,,
00cf97e7-a72a-46ca-923b-a3c723c50067,intheissue.free,available,44.98,,50,1,12,namecheap,,
00e37865-e0ea-4c30-87c9-d39ad6b33430,boundaries.free,premium,125,,56,7,10,name.com,,
00f6c065-31cd-4405-b090-8c37a3f9904e,keepfrom.free,available,44.98,,52,1,9,namecheap,,
010b7f6a-1b48-491f-b318-6d765b898182,IsleofThanet.free,available,44.98,,52,2,14,namecheap,,
011f9505-c014-4d6d-b96a-0d3dd67a4c07,inblossom.free,available,44.98,,56,1,10,namecheap,,
01260a6f-5c25-4686-807b-9ccb9a80b57a,devoured.free,available,38.99,38.99,40,3,8,namesilo,,
01282b7a-1a18-4beb-9e27-a88fe60778b1,differences.free,premium,125,,52,4,11,name.com,,
012fedc1-1972-4982-b170-286514f8ab3b,partwith.free,available,44.98,,68,1,9,namecheap,,
01475036-1ea7-4c1b-891c-3fd87d43e744,Americanway.free,available,44.98,,72,4,12,namecheap,,
01593982-01fd-4d91-8fb8-e19b908ef7e6,messages.free,premium,116,116,80,16,8,namesilo,,
0161c326-9882-4911-833e-6b387e3714e5,fees.free,premium,1250,,63,11,4,name.com,,
01807286-d29e-4b77-998c-40d50a4fa3eb,Tabascosauce.free,available,44.98,,57,1,13,namecheap,,
01c19d39-2da1-41f1-b7b0-ca5ef88a1988,suggestions.free,premium,125,,56,5,11,name.com,,
01fb92e5-8315-443e-9350-8a8a99af475e,gears.free,available,44.98,,54,12,5,namecheap,,
020d4f85-9ac3-4692-b740-bc1031aca5c6,coats.free,premium,125,,68,12,5,name.com,,
024da8ad-20ab-472b-bf06-9c547cf2e65c,comeup.free,available,44.98,,74,5,7,namecheap,,
0255b616-6e12-4afa-8f6c-af3d69a0762a,orchestrated.free,available,44.98,,75,4,12,namecheap,,
0256e38d-345d-4252-8d5d-67a3defc95d8,IsleofWightCounty.free,available,44.98,,52,2,20,namecheap,,
028a81ff-3051-4cc0-8262-6290f5e1a50a,berries.free,available,44.98,,60,13,7,namecheap,,
02aee5e3-3726-4e07-80a0-e2780c6e77d2,waxpaper.free,available,44.98,,66,2,9,namecheap,,
02f52d54-7e2e-455e-aced-0c8f2482721f,chalkboards.free,available,38.99,38.99,52,2,11,namesilo,,
02fff284-eb63-45de-a21b-8e6841b1f470,events.free,premium,625,,68,37,6,name.com,,
